--- |
  ; ModuleID = '/home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-coalescing-0015/stock-c-corrected/mos6502-O0.ll'
  source_filename = "/home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-coalescing-0015/original/rcundef.c"
  target datalayout = "e-m:e-p:16:8-p1:8:8-i16:8-i32:8-i64:8-f32:8-f64:8-a:8-Fi8-n8"
  target triple = "mos"
  
  ; Function Attrs: noinline nounwind optnone
  define dso_local void @newton_step(ptr noundef %0, ptr noundef %1) #0 {
    %3 = alloca ptr, align 1
    %4 = alloca ptr, align 1
    %5 = alloca i16, align 1
    %6 = alloca i16, align 1
    %7 = alloca i16, align 1
    %8 = alloca i16, align 1
    %9 = alloca i16, align 1
    %10 = alloca i16, align 1
    %11 = alloca i16, align 1
    %12 = alloca i16, align 1
    %13 = alloca i16, align 1
    %14 = alloca i16, align 1
    %15 = alloca i32, align 1
    %16 = alloca i32, align 1
    %17 = alloca i32, align 1
    %18 = alloca i32, align 1
    %19 = alloca i32, align 1
    %20 = alloca i32, align 1
    %21 = alloca i32, align 1
    store ptr %0, ptr %3, align 1
    $x = COPY killed renamable $rc9
    $a = COPY killed renamable $rc8
    JSR &__mulsi3, mos_csr, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
    renamable $rc3 = COPY $a
    renamable $rc4 = COPY $x
    ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
    renamable $c = LDImm1 -1
    renamable $a = lr-split COPY killed renamable $rc23
    renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a, killed renamable $rc3, killed renamable $c
    renamable $x = lr-split COPY killed renamable $a
    renamable $a = lr-split COPY killed renamable $rc22
    renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a, killed renamable $rc4, killed renamable $c
    renamable $rc9 = lr-split COPY killed renamable $a
    renamable $a = lr-split COPY killed renamable $rc31
    renamable $a, dead renamable $c, dead renamable $v = SBCImag8 killed renamable $a, killed renamable $rc2, killed renamable $c
    renamable $rc3 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc20
    renamable $a = LDIndirIdx renamable $rs13, renamable $y :: (load (s8) from %ir.19)
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $rc8 = lr-split COPY killed renamable $y
    renamable $y = lr-split COPY renamable $rc30
    renamable $a = LDIndirIdx renamable $rs13, killed renamable $y :: (load (s8) from %ir.19 + 1)
    renamable $rc5 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY renamable $rc21
    renamable $a = LDIndirIdx renamable $rs13, killed renamable $y :: (load (s8) from %ir.19 + 2)
    renamable $rc6 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc28
    renamable $a = LDIndirIdx killed renamable $rs13, killed renamable $y :: (load (s8) from %ir.19 + 3)
    ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
    $rc2 = COPY killed renamable $rc9
    $rc7 = COPY killed renamable $a
    renamable $a = lr-split COPY killed renamable $rc8
    renamable $rc20 = lr-split COPY renamable $a
    JSR &__divsi3, mos_csr, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def $rc3
    renamable $rc6 = COPY $x
    renamable $x = COPY $rc3
    ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
    renamable $rc4, renamable $c, dead renamable $v = AddrLostk %stack.18, 0
    renamable $rc5, dead renamable $c, dead renamable $v = AddrHistk %stack.18, 0, killed renamable $c
    renamable $y = lr-split COPY killed renamable $rc20
    STIndirIdx killed renamable $a, renamable $rs2, renamable $y :: (store (s8) into %ir.21)
    renamable $a = LDIndirIdx renamable $rs12, killed renamable $y :: (load (s8) from %ir.20)
    renamable $rc7 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc30
    renamable $a = lr-split COPY killed renamable $rc6
    STIndirIdx killed renamable $a, renamable $rs2, renamable $y :: (store (s8) into %ir.21 + 1)
    renamable $a = LDIndirIdx renamable $rs12, killed renamable $y :: (load (s8) from %ir.20 + 1)
    renamable $rc3 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc21
    renamable $a = lr-split COPY killed renamable $rc2
    STIndirIdx killed renamable $a, renamable $rs2, renamable $y :: (store (s8) into %ir.21 + 2)
    renamable $a = LDIndirIdx renamable $rs12, killed renamable $y :: (load (s8) from %ir.20 + 2)
    renamable $rc2 = lr-split COPY killed renamable $a
    renamable $y = LDImm 3
    renamable $a = lr-split COPY killed renamable $x
    STIndirIdx killed renamable $a, killed renamable $rs2, renamable $y :: (store (s8) into %ir.21 + 3)
    renamable $a = LDIndirIdx killed renamable $rs12, killed renamable $y :: (load (s8) from %ir.20 + 3)
    renamable $x = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc7
    renamable $c = CMPImm killed renamable $y, 1
    renamable $a = lr-split COPY killed renamable $rc3
    dead renamable $a, renamable $c, dead renamable $v = SBCImm killed renamable $a, 2, killed renamable $c
    renamable $a = lr-split COPY killed renamable $rc2
    dead renamable $a, renamable $c, dead renamable $v = SBCImm killed renamable $a, 0, killed renamable $c
    renamable $a = lr-split COPY killed renamable $x
    renamable $a, dead renamable $c, renamable $v = SBCImm killed renamable $a, 0, killed renamable $c
    GBR %bb.63, killed renamable $v, 1, implicit-def dead $c
    JMP %bb.64
  
  bb.63 (%ir-block.105):
    successors: %bb.65(0x80000000)
    liveins: $a
  
    renamable $a = EORImm killed renamable $a, -128
    JMP %bb.65
  
  bb.64 (%ir-block.105):
    successors: %bb.65(0x80000000)
    liveins: $a
  
    JMP %bb.65
  
  bb.65 (%ir-block.105):
    successors: %bb.66(0x40000000), %bb.67(0x40000000)
    liveins: $a
  
    CmpBrZero %bb.66, undef $n, 0, killed renamable $a, implicit-def dead $c
    JMP %bb.67
  
  bb.66 (%ir-block.128):
    successors: %bb.67(0x80000000)
  
    renamable $y = LDImm 0
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.17, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.17, 0, killed renamable $c
    renamable $a = LDImm 0
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.20)
    renamable $x = LDImm 0
    renamable $y = LDImm 1
    renamable $a = LDImm 2
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.20 + 1)
    renamable $y = LDImm 2
    renamable $a = lr-split COPY killed renamable $x
    STIndirIdx renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.20 + 2)
    renamable $y = LDImm 3
    STIndirIdx killed renamable $a, killed renamable $rs1, killed renamable $y :: (store (s8) into %ir.20 + 3)
    JMP %bb.67
  
  bb.67 (%ir-block.129):
    successors: %bb.68(0x40000000), %bb.69(0x40000000)
  
    renamable $y = LDImm 0
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.17, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.17, 0, killed renamable $c
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.20)
    renamable $rc6 = lr-split COPY killed renamable $a
    renamable $y = LDImm 1
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.20 + 1)
    renamable $rc5 = lr-split COPY killed renamable $a
    renamable $y = LDImm 2
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.20 + 2)
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $y = LDImm 3
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.20 + 3)
    renamable $x = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc6
    renamable $c = CMPImm killed renamable $y, 0
    renamable $a = lr-split COPY killed renamable $rc5
    dead renamable $a, renamable $c, dead renamable $v = SBCImm killed renamable $a, 254, killed renamable $c
    renamable $a = lr-split COPY killed renamable $rc4
    dead renamable $a, renamable $c, dead renamable $v = SBCImm killed renamable $a, 255, killed renamable $c
    renamable $a = lr-split COPY killed renamable $x
    renamable $a, dead renamable $c, renamable $v = SBCImm killed renamable $a, 255, killed renamable $c
    GBR %bb.68, killed renamable $v, 1, implicit-def dead $c
    JMP %bb.69
  
  bb.68 (%ir-block.129):
    successors: %bb.70(0x80000000)
    liveins: $a
  
    renamable $a = EORImm killed renamable $a, -128
    JMP %bb.70
  
  bb.69 (%ir-block.129):
    successors: %bb.70(0x80000000)
    liveins: $a
  
    JMP %bb.70
  
  bb.70 (%ir-block.129):
    successors: %bb.71(0x40000000), %bb.72(0x40000000)
    liveins: $a
  
    CmpBrZero %bb.71, undef $n, 1, killed renamable $a, implicit-def dead $c
    JMP %bb.72
  
  bb.71 (%ir-block.132):
    successors: %bb.72(0x80000000)
  
    renamable $y = LDImm 0
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.17, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.17, 0, killed renamable $c
    renamable $a = LDImm 0
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.20)
    renamable $y = LDImm 1
    renamable $a = LDImm -2
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.20 + 1)
    renamable $y = LDImm 2
    renamable $a = LDImm -1
    STIndirIdx renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.20 + 2)
    renamable $y = LDImm 3
    STIndirIdx killed renamable $a, killed renamable $rs1, killed renamable $y :: (store (s8) into %ir.20 + 3)
    JMP %bb.72
  
  bb.72 (%ir-block.133):
    successors: %bb.73(0x40000000), %bb.74(0x40000000)
  
    renamable $y = LDImm 0
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.18, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.18, 0, killed renamable $c
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.21)
    renamable $rc6 = lr-split COPY killed renamable $a
    renamable $y = LDImm 1
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.21 + 1)
    renamable $rc5 = lr-split COPY killed renamable $a
    renamable $y = LDImm 2
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.21 + 2)
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $y = LDImm 3
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.21 + 3)
    renamable $x = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc6
    renamable $c = CMPImm killed renamable $y, 1
    renamable $a = lr-split COPY killed renamable $rc5
    dead renamable $a, renamable $c, dead renamable $v = SBCImm killed renamable $a, 2, killed renamable $c
    renamable $a = lr-split COPY killed renamable $rc4
    dead renamable $a, renamable $c, dead renamable $v = SBCImm killed renamable $a, 0, killed renamable $c
    renamable $a = lr-split COPY killed renamable $x
    renamable $a, dead renamable $c, renamable $v = SBCImm killed renamable $a, 0, killed renamable $c
    GBR %bb.73, killed renamable $v, 1, implicit-def dead $c
    JMP %bb.74
  
  bb.73 (%ir-block.133):
    successors: %bb.75(0x80000000)
    liveins: $a
  
    renamable $a = EORImm killed renamable $a, -128
    JMP %bb.75
  
  bb.74 (%ir-block.133):
    successors: %bb.75(0x80000000)
    liveins: $a
  
    JMP %bb.75
  
  bb.75 (%ir-block.133):
    successors: %bb.76(0x40000000), %bb.77(0x40000000)
    liveins: $a
  
    CmpBrZero %bb.76, undef $n, 0, killed renamable $a, implicit-def dead $c
    JMP %bb.77
  
  bb.76 (%ir-block.136):
    successors: %bb.77(0x80000000)
  
    renamable $y = LDImm 0
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.18, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.18, 0, killed renamable $c
    renamable $a = LDImm 0
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.21)
    renamable $x = LDImm 0
    renamable $y = LDImm 1
    renamable $a = LDImm 2
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.21 + 1)
    renamable $y = LDImm 2
    renamable $a = lr-split COPY killed renamable $x
    STIndirIdx renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.21 + 2)
    renamable $y = LDImm 3
    STIndirIdx killed renamable $a, killed renamable $rs1, killed renamable $y :: (store (s8) into %ir.21 + 3)
    JMP %bb.77
  
  bb.77 (%ir-block.137):
    successors: %bb.78(0x40000000), %bb.79(0x40000000)
  
    renamable $y = LDImm 0
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.18, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.18, 0, killed renamable $c
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.21)
    renamable $rc6 = lr-split COPY killed renamable $a
    renamable $y = LDImm 1
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.21 + 1)
    renamable $rc5 = lr-split COPY killed renamable $a
    renamable $y = LDImm 2
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.21 + 2)
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $y = LDImm 3
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.21 + 3)
    renamable $x = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc6
    renamable $c = CMPImm killed renamable $y, 0
    renamable $a = lr-split COPY killed renamable $rc5
    dead renamable $a, renamable $c, dead renamable $v = SBCImm killed renamable $a, 254, killed renamable $c
    renamable $a = lr-split COPY killed renamable $rc4
    dead renamable $a, renamable $c, dead renamable $v = SBCImm killed renamable $a, 255, killed renamable $c
    renamable $a = lr-split COPY killed renamable $x
    renamable $a, dead renamable $c, renamable $v = SBCImm killed renamable $a, 255, killed renamable $c
    GBR %bb.78, killed renamable $v, 1, implicit-def dead $c
    JMP %bb.79
  
  bb.78 (%ir-block.137):
    successors: %bb.80(0x80000000)
    liveins: $a
  
    renamable $a = EORImm killed renamable $a, -128
    JMP %bb.80
  
  bb.79 (%ir-block.137):
    successors: %bb.80(0x80000000)
    liveins: $a
  
    JMP %bb.80
  
  bb.80 (%ir-block.137):
    successors: %bb.81(0x40000000), %bb.82(0x40000000)
    liveins: $a
  
    CmpBrZero %bb.81, undef $n, 1, killed renamable $a, implicit-def dead $c
    JMP %bb.82
  
  bb.81 (%ir-block.140):
    successors: %bb.82(0x80000000)
  
    renamable $y = LDImm 0
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.18, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.18, 0, killed renamable $c
    renamable $a = LDImm 0
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.21)
    renamable $y = LDImm 1
    renamable $a = LDImm -2
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.21 + 1)
    renamable $y = LDImm 2
    renamable $a = LDImm -1
    STIndirIdx renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.21 + 2)
    renamable $y = LDImm 3
    STIndirIdx killed renamable $a, killed renamable $rs1, killed renamable $y :: (store (s8) into %ir.21 + 3)
    JMP %bb.82
  
  bb.82 (%ir-block.141):
    successors: %bb.83(0x80000000)
  
    renamable $y = LDImm 0
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.2, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.2, 0, killed renamable $c
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.5)
    renamable $rc5 = lr-split COPY killed renamable $a
    renamable $x = LDImm 0
    renamable $rc7 = lr-split COPY killed renamable $x
    renamable $y = LDImm 1
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.5 + 1)
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $x = LDImm 1
    renamable $rc6 = lr-split COPY killed renamable $x
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.17, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.17, 0, killed renamable $c
    renamable $c = LDImm1 -1
    renamable $a = lr-split COPY killed renamable $rc5
    renamable $rc5 = lr-split COPY killed renamable $rc7
    renamable $y = lr-split COPY renamable $rc5
    renamable $a, renamable $c, dead renamable $v = SBCIndirIdx killed renamable $a, renamable $rs1, killed renamable $y, killed renamable $c :: (load (s8) from %ir.20)
    renamable $x = lr-split COPY killed renamable $a
    renamable $a = lr-split COPY killed renamable $rc4
    renamable $y = lr-split COPY renamable $rc6
    renamable $a, dead renamable $c, dead renamable $v = SBCIndirIdx killed renamable $a, killed renamable $rs1, killed renamable $y, killed renamable $c :: (load (s8) from %ir.20 + 1)
    renamable $y = lr-split COPY killed renamable $rc6
    renamable $rc6 = lr-split COPY killed renamable $a
    renamable $rc7 = lr-split COPY killed renamable $y
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.0, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.0, 0, killed renamable $c
    renamable $y = lr-split COPY killed renamable $rc5
    renamable $a = LDIndirIdx renamable $rs1, renamable $y :: (load (s8) from %ir.3)
    renamable $rc8 = lr-split COPY killed renamable $y
    renamable $rc4 = COPY killed renamable $a
    renamable $y = lr-split COPY renamable $rc7
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.3 + 1)
    renamable $rc5 = COPY killed renamable $a
    renamable $a = lr-split COPY killed renamable $x
    renamable $y = lr-split COPY killed renamable $rc8
    STIndirIdx killed renamable $a, renamable $rs2, renamable $y :: (store (s8) into %ir.146)
    renamable $rc9 = lr-split COPY killed renamable $y
    renamable $y = lr-split COPY killed renamable $rc7
    renamable $a = lr-split COPY killed renamable $rc6
    STIndirIdx killed renamable $a, killed renamable $rs2, renamable $y :: (store (s8) into %ir.146 + 1)
    renamable $rc8 = lr-split COPY killed renamable $y
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.3, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.3, 0, killed renamable $c
    renamable $rc4, renamable $c, dead renamable $v = AddrLostk %stack.18, 0
    renamable $rc5, dead renamable $c, dead renamable $v = AddrHistk %stack.18, 0, killed renamable $c
    renamable $rc6, renamable $c, dead renamable $v = AddrLostk %stack.1, 0
    renamable $rc7, dead renamable $c, dead renamable $v = AddrHistk %stack.1, 0, killed renamable $c
    renamable $y = lr-split COPY renamable $rc9
    renamable $a = LDIndirIdx renamable $rs3, killed renamable $y :: (load (s8) from %ir.4)
    renamable $x = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc8
    renamable $a = LDIndirIdx killed renamable $rs3, killed renamable $y :: (load (s8) from %ir.4 + 1)
    renamable $rc7 = lr-split COPY killed renamable $a
    renamable $rc6 = COPY killed renamable $x
    renamable $y = lr-split COPY killed renamable $rc9
    renamable $a = LDIndirIdx renamable $rs1, renamable $y :: (load (s8) from %ir.6)
    renamable $c = LDImm1 -1
    renamable $a, renamable $c, dead renamable $v = SBCIndirIdx killed renamable $a, renamable $rs2, renamable $y, killed renamable $c :: (load (s8) from %ir.21)
    STIndirIdx killed renamable $a, renamable $rs3, killed renamable $y :: (store (s8) into %ir.151)
    renamable $y = LDImm 1
    renamable $a = LDIndirIdx killed renamable $rs1, renamable $y :: (load (s8) from %ir.6 + 1)
    renamable $a, dead renamable $c, dead renamable $v = SBCIndirIdx killed renamable $a, killed renamable $rs2, renamable $y, killed renamable $c :: (load (s8) from %ir.21 + 1)
    STIndirIdx killed renamable $a, killed renamable $rs3, killed renamable $y :: (store (s8) into %ir.151 + 1)
    JMP %bb.83
  
  bb.83 (%ir-block.152):
    RTS
...
